2022-09-12,14:04:32 | INFO | Rank 0 | Using cuda:0 device
2022-09-12,14:15:58 | INFO | Rank 0 | Train Epoch: 01 [59136/10640 (69%)]	Loss: 0.953341	Time taken 76.372	Learning Rate: 0.000056350
2022-09-12,14:17:14 | INFO | Rank 0 | Train Epoch: 01 [67584/10640 (79%)]	Loss: 1.022351	Time taken 76.035	Learning Rate: 0.000059650
2022-09-12,14:18:29 | INFO | Rank 0 | Train Epoch: 01 [76032/10640 (89%)]	Loss: 0.860317	Time taken 75.464	Learning Rate: 0.000062950
2022-09-12,14:19:45 | INFO | Rank 0 | Train Epoch: 01 [84480/10640 (99%)]	Loss: 0.684868	Time taken 75.936	Learning Rate: 0.000066250
2022-09-12,14:19:51 | INFO | Rank 0 | Train Epoch: 01 [85120/10640 (100%)]	Loss: 1.087225	Time taken 5.978	Learning Rate: 0.000066500
2022-09-12,14:19:56 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,14:19:56 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,14:19:56 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,14:19:56 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,14:19:56 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,14:19:56 | INFO | Rank 0 | Finished Epoch 1, Time Taken: 792.182
2022-09-12,14:19:56 | INFO | Rank 0 | Epoch 1 evaluation
2022-09-12,14:19:56 | INFO | Rank 0 | Started validating
2022-09-12,14:19:56 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,14:19:56 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,14:20:41 | INFO | Rank 0 | Finished validating
2022-09-12,14:20:41 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,14:21:24 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,14:21:24 | INFO | Rank 0 | Results
2022-09-12,14:21:24 | INFO | Rank 0 | loss: 0.2888
2022-09-12,14:21:24 | INFO | Rank 0 | zeroshot_top1: 0.3699
2022-09-12,14:21:24 | INFO | Rank 0 | zeroshot_top3: 0.6694
2022-09-12,14:21:24 | INFO | Rank 0 | zeroshot_top5: 0.8490
2022-09-12,14:21:24 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,14:21:24 | INFO | Rank 0 | Starting Epoch 2
2022-09-12,14:21:24 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,14:23:03 | INFO | Rank 0 | Train Epoch: 02 [8448/10640 (10%)]	Loss: 0.690008	Time taken 99.538	Learning Rate: 0.000069800
2022-09-12,14:24:18 | INFO | Rank 0 | Train Epoch: 02 [16896/10640 (20%)]	Loss: 0.640123	Time taken 74.071	Learning Rate: 0.000073100
2022-09-12,14:25:33 | INFO | Rank 0 | Train Epoch: 02 [25344/10640 (30%)]	Loss: 0.807609	Time taken 75.647	Learning Rate: 0.000076400
2022-09-12,14:26:48 | INFO | Rank 0 | Train Epoch: 02 [33792/10640 (40%)]	Loss: 0.878158	Time taken 75.279	Learning Rate: 0.000079700
2022-09-12,14:28:05 | INFO | Rank 0 | Train Epoch: 02 [42240/10640 (50%)]	Loss: 0.699038	Time taken 76.724	Learning Rate: 0.000083000
2022-09-12,14:29:23 | INFO | Rank 0 | Train Epoch: 02 [50688/10640 (60%)]	Loss: 1.098673	Time taken 78.233	Learning Rate: 0.000086300
2022-09-12,14:30:42 | INFO | Rank 0 | Train Epoch: 02 [59136/10640 (69%)]	Loss: 0.880501	Time taken 78.289	Learning Rate: 0.000089600
2022-09-12,14:31:59 | INFO | Rank 0 | Train Epoch: 02 [67584/10640 (79%)]	Loss: 1.029880	Time taken 77.037	Learning Rate: 0.000092900
2022-09-12,14:33:17 | INFO | Rank 0 | Train Epoch: 02 [76032/10640 (89%)]	Loss: 0.920319	Time taken 77.896	Learning Rate: 0.000096200
2022-09-12,14:34:34 | INFO | Rank 0 | Train Epoch: 02 [84480/10640 (99%)]	Loss: 1.015252	Time taken 77.285	Learning Rate: 0.000099500
2022-09-12,14:34:40 | INFO | Rank 0 | Train Epoch: 02 [85120/10640 (100%)]	Loss: 0.946495	Time taken 5.918	Learning Rate: 0.000099750
2022-09-12,14:34:44 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,14:34:44 | INFO | Rank 0 | Finished Epoch 2, Time Taken: 800.392
2022-09-12,14:34:44 | INFO | Rank 0 | Epoch 2 evaluation
2022-09-12,14:34:44 | INFO | Rank 0 | Started validating
2022-09-12,14:34:44 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,14:34:44 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,14:34:44 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,14:34:45 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,14:34:45 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,14:34:45 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,14:35:29 | INFO | Rank 0 | Finished validating
2022-09-12,14:35:29 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,14:36:11 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,14:36:11 | INFO | Rank 0 | Results
2022-09-12,14:36:11 | INFO | Rank 0 | loss: 0.4362
2022-09-12,14:36:11 | INFO | Rank 0 | zeroshot_top1: 0.2704
2022-09-12,14:36:11 | INFO | Rank 0 | zeroshot_top3: 0.5963
2022-09-12,14:36:11 | INFO | Rank 0 | zeroshot_top5: 0.8103
2022-09-12,14:36:11 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,14:36:11 | INFO | Rank 0 | Starting Epoch 3
2022-09-12,14:36:11 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,14:37:50 | INFO | Rank 0 | Train Epoch: 03 [8448/10640 (10%)]	Loss: 0.672818	Time taken 98.964	Learning Rate: 0.000103050
2022-09-12,14:39:05 | INFO | Rank 0 | Train Epoch: 03 [16896/10640 (20%)]	Loss: 0.620098	Time taken 74.579	Learning Rate: 0.000106350
2022-09-12,14:40:21 | INFO | Rank 0 | Train Epoch: 03 [25344/10640 (30%)]	Loss: 0.763778	Time taken 76.168	Learning Rate: 0.000109650
2022-09-12,14:41:36 | INFO | Rank 0 | Train Epoch: 03 [33792/10640 (40%)]	Loss: 0.914075	Time taken 75.186	Learning Rate: 0.000112950
2022-09-12,14:42:52 | INFO | Rank 0 | Train Epoch: 03 [42240/10640 (50%)]	Loss: 0.712949	Time taken 75.938	Learning Rate: 0.000116250
2022-09-12,14:44:08 | INFO | Rank 0 | Train Epoch: 03 [50688/10640 (60%)]	Loss: 0.763673	Time taken 75.655	Learning Rate: 0.000119550
2022-09-12,14:45:24 | INFO | Rank 0 | Train Epoch: 03 [59136/10640 (69%)]	Loss: 0.949923	Time taken 76.282	Learning Rate: 0.000122850
2022-09-12,14:46:41 | INFO | Rank 0 | Train Epoch: 03 [67584/10640 (79%)]	Loss: 0.863758	Time taken 76.757	Learning Rate: 0.000126150
2022-09-12,14:47:56 | INFO | Rank 0 | Train Epoch: 03 [76032/10640 (89%)]	Loss: 0.989211	Time taken 74.574	Learning Rate: 0.000129450
2022-09-12,14:49:11 | INFO | Rank 0 | Train Epoch: 03 [84480/10640 (99%)]	Loss: 0.923524	Time taken 75.904	Learning Rate: 0.000132750
2022-09-12,14:49:17 | INFO | Rank 0 | Train Epoch: 03 [85120/10640 (100%)]	Loss: 1.056784	Time taken 5.741	Learning Rate: 0.000133000
2022-09-12,14:49:21 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,14:49:21 | INFO | Rank 0 | Finished Epoch 3, Time Taken: 790.091
2022-09-12,14:49:21 | INFO | Rank 0 | Epoch 3 evaluation
2022-09-12,14:49:21 | INFO | Rank 0 | Started validating
2022-09-12,14:49:21 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,14:49:21 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,14:49:22 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,14:49:22 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,14:49:22 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,14:49:22 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,14:50:06 | INFO | Rank 0 | Finished validating
2022-09-12,14:50:06 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,14:50:48 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,14:50:48 | INFO | Rank 0 | Results
2022-09-12,14:50:48 | INFO | Rank 0 | loss: 0.4904
2022-09-12,14:50:48 | INFO | Rank 0 | zeroshot_top1: 0.2811
2022-09-12,14:50:48 | INFO | Rank 0 | zeroshot_top3: 0.6099
2022-09-12,14:50:48 | INFO | Rank 0 | zeroshot_top5: 0.7843
2022-09-12,14:50:48 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,14:50:48 | INFO | Rank 0 | Starting Epoch 4
2022-09-12,14:50:48 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,14:52:27 | INFO | Rank 0 | Train Epoch: 04 [8448/10640 (10%)]	Loss: 0.511137	Time taken 98.880	Learning Rate: 0.000136300
2022-09-12,14:53:44 | INFO | Rank 0 | Train Epoch: 04 [16896/10640 (20%)]	Loss: 0.752852	Time taken 76.538	Learning Rate: 0.000139600
2022-09-12,14:55:00 | INFO | Rank 0 | Train Epoch: 04 [25344/10640 (30%)]	Loss: 0.658271	Time taken 76.818	Learning Rate: 0.000142900
2022-09-12,14:56:18 | INFO | Rank 0 | Train Epoch: 04 [33792/10640 (40%)]	Loss: 0.642582	Time taken 77.440	Learning Rate: 0.000146200
2022-09-12,14:57:35 | INFO | Rank 0 | Train Epoch: 04 [42240/10640 (50%)]	Loss: 0.912183	Time taken 77.181	Learning Rate: 0.000149500
2022-09-12,14:58:52 | INFO | Rank 0 | Train Epoch: 04 [50688/10640 (60%)]	Loss: 0.870089	Time taken 76.746	Learning Rate: 0.000152800
2022-09-12,15:00:09 | INFO | Rank 0 | Train Epoch: 04 [59136/10640 (69%)]	Loss: 1.012447	Time taken 76.758	Learning Rate: 0.000156100
2022-09-12,15:01:24 | INFO | Rank 0 | Train Epoch: 04 [67584/10640 (79%)]	Loss: 0.957423	Time taken 75.636	Learning Rate: 0.000159400
2022-09-12,15:02:40 | INFO | Rank 0 | Train Epoch: 04 [76032/10640 (89%)]	Loss: 1.018711	Time taken 76.034	Learning Rate: 0.000162700
2022-09-12,15:03:56 | INFO | Rank 0 | Train Epoch: 04 [84480/10640 (99%)]	Loss: 1.002861	Time taken 75.904	Learning Rate: 0.000166000
2022-09-12,15:04:02 | INFO | Rank 0 | Train Epoch: 04 [85120/10640 (100%)]	Loss: 1.166919	Time taken 5.572	Learning Rate: 0.000166250
2022-09-12,15:04:07 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,15:04:07 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,15:04:07 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,15:04:07 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,15:04:07 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,15:04:07 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,15:04:07 | INFO | Rank 0 | Finished Epoch 4, Time Taken: 798.587
2022-09-12,15:04:07 | INFO | Rank 0 | Epoch 4 evaluation
2022-09-12,15:04:07 | INFO | Rank 0 | Started validating
2022-09-12,15:04:07 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,15:04:50 | INFO | Rank 0 | Finished validating
2022-09-12,15:04:50 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,15:05:32 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,15:05:32 | INFO | Rank 0 | Results
2022-09-12,15:05:32 | INFO | Rank 0 | loss: 0.5783
2022-09-12,15:05:32 | INFO | Rank 0 | zeroshot_top1: 0.2175
2022-09-12,15:05:32 | INFO | Rank 0 | zeroshot_top3: 0.5162
2022-09-12,15:05:32 | INFO | Rank 0 | zeroshot_top5: 0.7449
2022-09-12,15:05:32 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,15:05:32 | INFO | Rank 0 | Starting Epoch 5
2022-09-12,15:05:32 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,15:07:11 | INFO | Rank 0 | Train Epoch: 05 [8448/10640 (10%)]	Loss: 0.612106	Time taken 99.459	Learning Rate: 0.000169550
2022-09-12,15:08:26 | INFO | Rank 0 | Train Epoch: 05 [16896/10640 (20%)]	Loss: 0.743719	Time taken 74.887	Learning Rate: 0.000172850
2022-09-12,15:09:42 | INFO | Rank 0 | Train Epoch: 05 [25344/10640 (30%)]	Loss: 0.901191	Time taken 75.849	Learning Rate: 0.000176150
2022-09-12,15:10:57 | INFO | Rank 0 | Train Epoch: 05 [33792/10640 (40%)]	Loss: 0.740602	Time taken 75.228	Learning Rate: 0.000179450
2022-09-12,15:12:14 | INFO | Rank 0 | Train Epoch: 05 [42240/10640 (50%)]	Loss: 1.048452	Time taken 76.433	Learning Rate: 0.000182750
2022-09-12,15:13:30 | INFO | Rank 0 | Train Epoch: 05 [50688/10640 (60%)]	Loss: 1.015253	Time taken 76.723	Learning Rate: 0.000186050
2022-09-12,15:14:47 | INFO | Rank 0 | Train Epoch: 05 [59136/10640 (69%)]	Loss: 0.864509	Time taken 76.378	Learning Rate: 0.000189350
2022-09-12,15:16:03 | INFO | Rank 0 | Train Epoch: 05 [67584/10640 (79%)]	Loss: 1.037844	Time taken 76.617	Learning Rate: 0.000192650
2022-09-12,15:17:21 | INFO | Rank 0 | Train Epoch: 05 [76032/10640 (89%)]	Loss: 1.150889	Time taken 77.280	Learning Rate: 0.000195950
2022-09-12,15:18:38 | INFO | Rank 0 | Train Epoch: 05 [84480/10640 (99%)]	Loss: 1.032002	Time taken 76.979	Learning Rate: 0.000199250
2022-09-12,15:18:44 | INFO | Rank 0 | Train Epoch: 05 [85120/10640 (100%)]	Loss: 1.097517	Time taken 5.915	Learning Rate: 0.000199500
2022-09-12,15:18:47 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,15:18:48 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,15:18:48 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,15:18:48 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,15:18:48 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,15:18:48 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,15:18:48 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,15:18:48 | INFO | Rank 0 | Finished Epoch 5, Time Taken: 796.235
2022-09-12,15:18:48 | INFO | Rank 0 | Epoch 5 evaluation
2022-09-12,15:18:48 | INFO | Rank 0 | Started validating
2022-09-12,15:19:32 | INFO | Rank 0 | Finished validating
2022-09-12,15:19:32 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,15:20:15 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,15:20:15 | INFO | Rank 0 | Results
2022-09-12,15:20:15 | INFO | Rank 0 | loss: 0.8450
2022-09-12,15:20:15 | INFO | Rank 0 | zeroshot_top1: 0.1499
2022-09-12,15:20:15 | INFO | Rank 0 | zeroshot_top3: 0.4572
2022-09-12,15:20:15 | INFO | Rank 0 | zeroshot_top5: 0.6576
2022-09-12,15:20:15 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,15:20:15 | INFO | Rank 0 | Starting Epoch 6
2022-09-12,15:20:15 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,15:21:55 | INFO | Rank 0 | Train Epoch: 06 [8448/10640 (10%)]	Loss: 0.771999	Time taken 99.496	Learning Rate: 0.000202800
2022-09-12,15:23:11 | INFO | Rank 0 | Train Epoch: 06 [16896/10640 (20%)]	Loss: 0.816828	Time taken 76.581	Learning Rate: 0.000206100
2022-09-12,15:24:27 | INFO | Rank 0 | Train Epoch: 06 [25344/10640 (30%)]	Loss: 0.695021	Time taken 75.434	Learning Rate: 0.000209400
2022-09-12,15:25:43 | INFO | Rank 0 | Train Epoch: 06 [33792/10640 (40%)]	Loss: 0.971483	Time taken 75.955	Learning Rate: 0.000212700
2022-09-12,15:26:58 | INFO | Rank 0 | Train Epoch: 06 [42240/10640 (50%)]	Loss: 0.859329	Time taken 75.327	Learning Rate: 0.000216000
2022-09-12,15:28:14 | INFO | Rank 0 | Train Epoch: 06 [50688/10640 (60%)]	Loss: 0.904092	Time taken 75.865	Learning Rate: 0.000219300
2022-09-12,15:29:30 | INFO | Rank 0 | Train Epoch: 06 [59136/10640 (69%)]	Loss: 0.894859	Time taken 75.874	Learning Rate: 0.000222600
2022-09-12,15:30:45 | INFO | Rank 0 | Train Epoch: 06 [67584/10640 (79%)]	Loss: 1.136904	Time taken 75.018	Learning Rate: 0.000225900
2022-09-12,15:32:00 | INFO | Rank 0 | Train Epoch: 06 [76032/10640 (89%)]	Loss: 0.981888	Time taken 75.593	Learning Rate: 0.000229200
2022-09-12,15:33:16 | INFO | Rank 0 | Train Epoch: 06 [84480/10640 (99%)]	Loss: 0.918499	Time taken 75.845	Learning Rate: 0.000232500
2022-09-12,15:33:22 | INFO | Rank 0 | Train Epoch: 06 [85120/10640 (100%)]	Loss: 1.060109	Time taken 5.793	Learning Rate: 0.000232750
2022-09-12,15:33:26 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,15:33:26 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,15:33:27 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,15:33:27 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,15:33:27 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,15:33:27 | INFO | Rank 0 | Finished Epoch 6, Time Taken: 791.496
2022-09-12,15:33:27 | INFO | Rank 0 | Epoch 6 evaluation
2022-09-12,15:33:27 | INFO | Rank 0 | Started validating
2022-09-12,15:33:27 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,15:33:27 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,15:34:10 | INFO | Rank 0 | Finished validating
2022-09-12,15:34:10 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,15:34:52 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,15:34:52 | INFO | Rank 0 | Results
2022-09-12,15:34:52 | INFO | Rank 0 | loss: 0.7576
2022-09-12,15:34:52 | INFO | Rank 0 | zeroshot_top1: 0.2199
